
*****************************************************
Summary
-------
Notes: 4
  AL    C:/projects/ivy/ivy-2.2.x/doc/yed.html
  AL    C:/projects/ivy/ivy-2.2.x/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/ivysettings-release.xml
  AL    C:/projects/ivy/ivy-2.2.x/optional.patterns
  AL    C:/projects/ivy/ivy-2.2.x/src/etc/checkstyle/checkstyle-config
  AL    C:/projects/ivy/ivy-2.2.x/src/etc/checkstyle/checkstyle-frames.xsl
  AL    C:/projects/ivy/ivy-2.2.x/src/etc/checkstyle/checkstyle-suppress.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/etc/checkstyle/checkstyle-text.xsl
  AL    C:/projects/ivy/ivy-2.2.x/src/etc/checkstyle/checkstyle-xdoc.xsl
  AL    C:/projects/ivy/ivy-2.2.x/src/etc/license/license-header.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/etc/makepom/pom.template
  AL    C:/projects/ivy/ivy-2.2.x/src/example/build-a-ivy-repository/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/build-a-ivy-repository/settings/ivysettings-advanced.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/build-a-ivy-repository/settings/ivysettings-basic.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/chained-resolvers/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/chained-resolvers/chainedresolvers-project/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/chained-resolvers/chainedresolvers-project/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/chained-resolvers/chainedresolvers-project/src/example/Hello.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/chained-resolvers/settings/ivysettings.xml
  A     C:/projects/ivy/ivy-2.2.x/src/example/chained-resolvers/settings/repository/test-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/jdbc-example/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/jdbc-example/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/jdbc-example/src/dev.properties
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/jdbc-example/src/example/ConfigurationsExample.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/jdbc-example/src/prod.properties
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/multi-projects/filter-framework/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/multi-projects/filter-framework/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/multi-projects/filter-framework/src/filter/FilterProvider.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/multi-projects/filter-framework/src/filter/IFilter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/multi-projects/filter-framework/src/filter/ccimpl/CCFilter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/multi-projects/filter-framework/src/filter/hmimpl/HMFilter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/multi-projects/filter-framework/test/filter/AbstractTestFilter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/multi-projects/filter-framework/test/filter/ccimpl/CCFilterTest.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/multi-projects/filter-framework/test/filter/hmimpl/HMFilterTest.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/multi-projects/myapp/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/multi-projects/myapp/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/configurations/multi-projects/myapp/src/myapp/Main.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dependence/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dependence/dependee/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dependence/dependee/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dependence/dependee/src/standalone/Main.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dependence/depender/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dependence/depender/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dependence/depender/src/depending/Main.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dependence/settings/ivysettings.properties
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dependence/settings/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dual/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dual/project/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dual/project/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dual/project/src/example/Hello.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dual/repository/commons-httpclient-ivy-2.0.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/dual/settings/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/go-ivy/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/hello-ivy/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/hello-ivy/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/hello-ivy/src/example/Hello.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/common/build.properties
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/common/common.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/console/build.properties
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/console/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/console/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/console/src/console/Main.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/find/build.properties
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/find/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/find/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/find/src/find/FindFile.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/find/src/find/Main.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/list/build.properties
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/list/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/list/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/list/src/list/ListFile.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/list/src/list/Main.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/size/build.properties
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/size/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/size/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/size/src/size/FileSize.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/sizewhere/build.properties
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/sizewhere/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/sizewhere/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/sizewhere/src/sizewhere/Main.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/sizewhere/src/sizewhere/SizeWhere.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/version/build.properties
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/version/build.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/version/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/example/multi-project/projects/version/src/version/Version.java
  AL    C:/projects/ivy/ivy-2.2.x/src/example/packager-resolver/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/Ivy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/Ivy14.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/Main.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/AddPathTask.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/AntBuildTrigger.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/AntCallTrigger.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/AntMessageLogger.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/BuildBundleRepoDescriptorTask.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/ConvertManifestTask.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyAntSettings.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyAntVariableContainer.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyArtifactProperty.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyArtifactReport.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyBuildList.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyBuildNumber.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyCacheFileset.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyCachePath.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyCacheTask.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyCheck.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyCleanCache.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyConfigure.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyConflict.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyConvertPom.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyDeliver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyDependency.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyDependencyArtifact.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyDependencyConf.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyDependencyExclude.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyDependencyInclude.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyExclude.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyExtractFromSources.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyFindRevision.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyInfo.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyInstall.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyListModules.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyMakePom.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyOverride.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyPostResolveTask.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyPublish.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyReport.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyRepositoryReport.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyResolve.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyResources.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyRetrieve.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyTask.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/IvyVar.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/MapperAdapter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/PackageMapping.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/ant/antlib.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/ExecutionRelativeUrlResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/IvyContext.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/IvyPatternHelper.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/IvyThread.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/LogOptions.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/NormalRelativeUrlResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/RelativeUrlResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/cache/ArtifactOrigin.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/cache/CacheDownloadOptions.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/cache/CacheMetadataOptions.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/cache/CacheResourceOptions.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/cache/CacheUtil.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/cache/DefaultRepositoryCacheManager.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/cache/DefaultResolutionCacheManager.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/cache/DownloadListener.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/cache/ModuleDescriptorMemoryCache.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/cache/ModuleDescriptorProvider.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/cache/ModuleDescriptorWriter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/cache/ParserSettingsMonitor.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/cache/RepositoryCacheManager.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/cache/ResolutionCacheManager.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/check/CheckEngine.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/check/CheckEngineSettings.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/deliver/DefaultPublishingDRResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/deliver/DeliverEngine.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/deliver/DeliverEngineSettings.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/deliver/DeliverOptions.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/deliver/PublishingDependencyRevisionResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/EventManager.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/FilteredIvyListener.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/IvyEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/IvyEventFilter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/IvyListener.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/download/DownloadEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/download/EndArtifactDownloadEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/download/NeedArtifactEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/download/PrepareDownloadEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/download/StartArtifactDownloadEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/publish/EndArtifactPublishEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/publish/PublishEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/publish/StartArtifactPublishEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/resolve/EndResolveDependencyEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/resolve/EndResolveEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/resolve/ResolveDependencyEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/resolve/ResolveEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/resolve/StartResolveDependencyEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/resolve/StartResolveEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/retrieve/EndRetrieveArtifactEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/retrieve/EndRetrieveEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/retrieve/RetrieveArtifactEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/retrieve/RetrieveEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/retrieve/StartRetrieveArtifactEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/event/retrieve/StartRetrieveEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/install/InstallEngine.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/install/InstallEngineSettings.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/install/InstallOptions.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/AbstractArtifact.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/AbstractIncludeExcludeRule.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/Artifact.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/Configuration.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/ConfigurationAware.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/ConfigurationGroup.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/ConfigurationIntersection.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/DefaultArtifact.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/DefaultDependencyArtifactDescriptor.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/DefaultDependencyDescriptor.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/DefaultExcludeRule.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/DefaultExtendsDescriptor.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/DefaultIncludeRule.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/DefaultModuleDescriptor.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/DependencyArtifactDescriptor.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/DependencyDescriptor.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/DependencyDescriptorMediator.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/ExcludeRule.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/ExtendsDescriptor.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/IncludeRule.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/InheritableItem.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/License.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/MDArtifact.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/ModuleDescriptor.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/descriptor/OverrideDependencyDescriptorMediator.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/id/ArtifactId.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/id/ArtifactRevisionId.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/id/ModuleId.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/id/ModuleRevisionId.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/id/ModuleRules.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/id/package.html
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/status/Status.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/module/status/StatusManager.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/publish/PublishEngine.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/publish/PublishEngineSettings.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/publish/PublishOptions.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/report/ArtifactDownloadReport.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/report/ConfigurationResolveReport.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/report/DownloadReport.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/report/DownloadStatus.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/report/MetadataArtifactDownloadReport.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/report/ResolveReport.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/repository/RepositoryManagementEngine.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/repository/RepositoryManagementEngineSettings.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/DownloadOptions.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/IvyNode.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/IvyNodeBlacklist.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/IvyNodeCallers.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/IvyNodeEviction.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/IvyNodeUsage.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/ResolveData.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/ResolveEngine.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/ResolveEngineSettings.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/ResolveOptions.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/ResolveProcessException.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/ResolvedModuleRevision.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/RestartResolveProcess.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/VisitData.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/resolve/VisitNode.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/retrieve/FileNameMapper.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/retrieve/RetrieveEngine.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/retrieve/RetrieveEngineSettings.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/retrieve/RetrieveOptions.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/retrieve/RetrieveReport.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/search/ModuleEntry.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/search/OrganisationEntry.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/search/RevisionEntry.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/search/SearchEngine.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/IvyPattern.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/IvySettings.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/IvyVariableContainer.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/IvyVariableContainerImpl.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/Validatable.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/XmlSettingsParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/ivy.properties
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/ivysettings-1.4.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/ivysettings-default-chain.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/ivysettings-local.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/ivysettings-main-chain.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/ivysettings-public.xml
